filename,n_bg,n_tc,n_ar,pct_bg,pct_tc,pct_ar,has_tc,has_ar,has_both,only_bg
data-1996-06-09-01-1_0.nc,817294,3750,63692,92.37716109664352,0.4238552517361111,7.19898365162037,True,True,True,False
data-1996-07-11-01-1_0.nc,800105,5307,79324,90.43432165075231,0.5998399522569444,8.96583839699074,True,True,True,False
data-1996-07-18-01-1_0.nc,846809,3584,34343,95.71318449797454,0.4050925925925926,3.8817229094328702,True,True,True,False
data-1996-07-18-01-1_1.nc,836467,5604,42665,94.5442482277199,0.6334092881944444,4.822342484085648,True,True,True,False
data-1996-07-18-01-1_2.nc,828378,3947,52411,93.62996419270833,0.44612178096064814,5.923914026331018,True,True,True,False
data-1996-09-01-01-1_0.nc,859458,0,25278,97.14287651909723,0.0,2.8571234809027777,False,True,False,False
data-1996-09-01-01-1_1.nc,840360,15841,28535,94.98426649305556,1.790477611400463,3.2252558955439814,True,True,True,False
data-1996-09-12-01-1_0.nc,851183,6720,26833,96.20756926359954,0.7595486111111112,3.0328821252893516,True,True,True,False
data-1996-09-26-01-1_0.nc,846538,1102,37096,95.6825538917824,0.12455692997685185,4.1928891782407405,True,True,True,False
data-1996-09-26-01-1_1.nc,851089,0,33647,96.19694462528935,0.0,3.8030553747106484,False,True,False,False
data-1996-10-03-01-1_0.nc,805301,9297,70138,91.02161548755787,1.0508219401041667,7.927562572337963,True,True,True,False
data-1996-10-03-01-1_1.nc,841110,13897,29729,95.06903754340277,1.570751048900463,3.360211407696759,True,True,True,False
data-1997-06-01-01-1_0.nc,819549,4092,61095,92.63203938802083,0.4625108506944444,6.905449761284722,True,True,True,False
data-1997-06-02-01-1_0.nc,829993,5439,49304,93.81250452112269,0.6147596571180556,5.5727358217592595,True,True,True,False
data-1997-06-05-01-1_0.nc,815593,1264,67879,92.18490035445602,0.14286747685185186,7.67223216869213,True,True,True,False
data-1997-06-18-01-1_0.nc,856999,0,27737,96.86494050202546,0.0,3.135059497974537,False,True,False,False
data-1997-07-09-01-1_0.nc,858365,4363,22008,97.01933684172454,0.49314145688657407,2.487521701388889,True,True,True,False
data-1997-07-09-01-1_1.nc,833064,13452,38220,94.15961371527777,1.5204535590277777,4.319932725694445,True,True,True,False
data-1997-08-14-01-1_0.nc,850590,5300,28846,96.14054361979167,0.5990487557870371,3.2604076244212963,True,True,True,False
